   287.500000       1.13000000    
          37          37
   1.25000000       20.0000000    
   1.25000000       20.0000000    
           2           3
   0.95194   0.63838   0.02871
   0.95526   0.63948   0.02760
   0.95847   0.64054   0.02651
   0.96156   0.64155   0.02546
   0.96454   0.64252   0.02445
   0.96740   0.64345   0.02346
   0.97015   0.64434   0.02252
   0.97277   0.64518   0.02161
   0.97528   0.64598   0.02073
   0.97768   0.64674   0.01990
   0.97995   0.64746   0.01910
   0.98210   0.64814   0.01834
   0.98413   0.64877   0.01763
   0.98605   0.64937   0.01695
   0.98784   0.64993   0.01631
   0.98951   0.65044   0.01572
   0.99105   0.65092   0.01517
   0.99248   0.65136   0.01466
   0.99378   0.65176   0.01419
   0.99496   0.65212   0.01377
   0.99602   0.65245   0.01339
   0.99695   0.65273   0.01305
   0.99776   0.65298   0.01276
   0.99844   0.65318   0.01251
   0.99900   0.65336   0.01231
   0.99944   0.65349   0.01215
   0.99975   0.65358   0.01204
   0.99994   0.65364   0.01197
   1.00000   0.65366   0.01195

  BLADE SURFACE COORDINATES GENERATED USING INTYPE = 1

  XUP          YUP       XLOW      YLOW 
   0.00001   0.01195  -0.00001  -0.01195
   0.00007   0.01206   0.00005  -0.01192
   0.00026   0.01238   0.00024  -0.01181
   0.00057   0.01288   0.00055  -0.01162
   0.00101   0.01356   0.00099  -0.01132
   0.00157   0.01443   0.00155  -0.01092
   0.00225   0.01546   0.00223  -0.01042
   0.00306   0.01667   0.00304  -0.00981
   0.00399   0.01805   0.00397  -0.00910
   0.00505   0.01960   0.00503  -0.00828
   0.00623   0.02131   0.00621  -0.00736
   0.00753   0.02319   0.00751  -0.00632
   0.00896   0.02522   0.00894  -0.00518
   0.01050   0.02742   0.01048  -0.00394
   0.01217   0.02976   0.01215  -0.00258
   0.01396   0.03227   0.01394  -0.00112
   0.01588   0.03492   0.01586   0.00045
   0.01791   0.03772   0.01789   0.00212
   0.02006   0.04067   0.02004   0.00390
   0.02233   0.04376   0.02231   0.00579
   0.02473   0.04698   0.02471   0.00778
   0.02724   0.05035   0.02722   0.00987
   0.02986   0.05385   0.02984   0.01206
   0.03261   0.05748   0.03259   0.01436
   0.03547   0.06124   0.03545   0.01675
   0.03845   0.06513   0.03843   0.01924
   0.04154   0.06913   0.04152   0.02183
   0.04475   0.07326   0.04473   0.02451
   0.04807   0.07750   0.04805   0.02729
   0.05150   0.08185   0.05148   0.03016
   0.05505   0.08632   0.05503   0.03313
   0.05870   0.09089   0.05868   0.03618
   0.06247   0.09556   0.06245   0.03932
   0.06634   0.10033   0.06632   0.04255
   0.07032   0.10520   0.07030   0.04586
   0.07441   0.11016   0.07439   0.04926
   0.07861   0.11520   0.07859   0.05274
   0.08291   0.12034   0.08289   0.05629
   0.08731   0.12556   0.08729   0.05993
   0.09182   0.13085   0.09180   0.06364
   0.09643   0.13622   0.09641   0.06743
   0.10114   0.14167   0.10112   0.07129
   0.10595   0.14718   0.10593   0.07522
   0.11086   0.15275   0.11084   0.07922
   0.11586   0.15839   0.11584   0.08329
   0.12096   0.16409   0.12094   0.08742
   0.12616   0.16985   0.12614   0.09162
   0.13145   0.17565   0.13143   0.09587
   0.13683   0.18150   0.13681   0.10019
   0.14230   0.18740   0.14228   0.10457
   0.14785   0.19335   0.14783   0.10901
   0.15350   0.19933   0.15348   0.11350
   0.15924   0.20534   0.15922   0.11804
   0.16505   0.21139   0.16503   0.12264
   0.17096   0.21747   0.17094   0.12728
   0.17694   0.22358   0.17692   0.13197
   0.18300   0.22971   0.18298   0.13671
   0.18915   0.23585   0.18913   0.14150
   0.19537   0.24202   0.19535   0.14632
   0.20167   0.24820   0.20165   0.15119
   0.20804   0.25440   0.20802   0.15610
   0.21448   0.26060   0.21446   0.16104
   0.22100   0.26681   0.22098   0.16603
   0.22758   0.27303   0.22756   0.17104
   0.23423   0.27924   0.23421   0.17609
   0.24095   0.28545   0.24093   0.18118
   0.24773   0.29166   0.24771   0.18629
   0.25458   0.29787   0.25456   0.19143
   0.26149   0.30406   0.26147   0.19660
   0.26846   0.31024   0.26844   0.20179
   0.27548   0.31641   0.27546   0.20700
   0.28256   0.32256   0.28254   0.21224
   0.28969   0.32869   0.28967   0.21750
   0.29688   0.33481   0.29686   0.22278
   0.30412   0.34089   0.30410   0.22807
   0.31141   0.34695   0.31139   0.23338
   0.31874   0.35298   0.31872   0.23870
   0.32612   0.35897   0.32610   0.24402
   0.33354   0.36493   0.33352   0.24936
   0.34100   0.37086   0.34098   0.25471
   0.34851   0.37674   0.34849   0.26006
   0.35605   0.38259   0.35603   0.26541
   0.36363   0.38839   0.36361   0.27077
   0.37124   0.39415   0.37122   0.27613
   0.37888   0.39986   0.37886   0.28149
   0.38655   0.40553   0.38653   0.28684
   0.39425   0.41115   0.39423   0.29220
   0.40198   0.41671   0.40196   0.29755
   0.40973   0.42223   0.40971   0.30289
   0.41751   0.42769   0.41749   0.30823
   0.42530   0.43309   0.42528   0.31356
   0.43312   0.43844   0.43310   0.31888
   0.44095   0.44373   0.44093   0.32419
   0.44879   0.44896   0.44877   0.32948
   0.45665   0.45413   0.45663   0.33476
   0.46452   0.45924   0.46450   0.34003
   0.47240   0.46429   0.47238   0.34528
   0.48028   0.46928   0.48026   0.35051
   0.48817   0.47420   0.48815   0.35572
   0.49606   0.47905   0.49604   0.36092
   0.50396   0.48384   0.50394   0.36609
   0.51185   0.48856   0.51183   0.37124
   0.51974   0.49321   0.51972   0.37636
   0.52762   0.49779   0.52760   0.38146
   0.53550   0.50230   0.53548   0.38653
   0.54337   0.50674   0.54335   0.39158
   0.55123   0.51111   0.55121   0.39659
   0.55907   0.51540   0.55905   0.40157
   0.56690   0.51962   0.56688   0.40653
   0.57472   0.52377   0.57470   0.41145
   0.58251   0.52785   0.58249   0.41633
   0.59029   0.53185   0.59027   0.42118
   0.59804   0.53578   0.59802   0.42600
   0.60577   0.53964   0.60575   0.43078
   0.61347   0.54342   0.61345   0.43552
   0.62114   0.54713   0.62112   0.44023
   0.62878   0.55076   0.62876   0.44489
   0.63639   0.55432   0.63637   0.44952
   0.64397   0.55781   0.64395   0.45410
   0.65151   0.56122   0.65149   0.45865
   0.65902   0.56456   0.65900   0.46315
   0.66648   0.56783   0.66646   0.46761
   0.67390   0.57102   0.67388   0.47202
   0.68128   0.57414   0.68126   0.47639
   0.68861   0.57719   0.68859   0.48072
   0.69590   0.58017   0.69588   0.48499
   0.70314   0.58307   0.70312   0.48923
   0.71033   0.58590   0.71030   0.49341
   0.71746   0.58867   0.71744   0.49755
   0.72454   0.59136   0.72452   0.50164
   0.73156   0.59399   0.73154   0.50568
   0.73853   0.59654   0.73851   0.50966
   0.74544   0.59903   0.74542   0.51360
   0.75229   0.60145   0.75227   0.51749
   0.75907   0.60380   0.75905   0.52133
   0.76579   0.60609   0.76577   0.52512
   0.77244   0.60832   0.77242   0.52885
   0.77902   0.61048   0.77900   0.53253
   0.78554   0.61257   0.78552   0.53616
   0.79198   0.61461   0.79196   0.53973
   0.79835   0.61658   0.79833   0.54325
   0.80465   0.61849   0.80463   0.54672
   0.81087   0.62034   0.81085   0.55013
   0.81702   0.62214   0.81700   0.55348
   0.82308   0.62387   0.82306   0.55678
   0.82906   0.62555   0.82904   0.56003
   0.83497   0.62718   0.83495   0.56322
   0.84078   0.62875   0.84076   0.56635
   0.84652   0.63026   0.84650   0.56942
   0.85217   0.63172   0.85215   0.57244
   0.85772   0.63314   0.85770   0.57540
   0.86319   0.63450   0.86317   0.57831
   0.86857   0.63581   0.86855   0.58115
   0.87386   0.63707   0.87384   0.58394
   0.87906   0.63829   0.87904   0.58667
   0.88416   0.63946   0.88414   0.58934
   0.88916   0.64058   0.88914   0.59195
   0.89407   0.64166   0.89405   0.59451
   0.89888   0.64270   0.89886   0.59700
   0.90359   0.64369   0.90357   0.59944
   0.90820   0.64465   0.90818   0.60181
   0.91271   0.64556   0.91269   0.60413
   0.91711   0.64644   0.91709   0.60639
   0.92141   0.64727   0.92139   0.60859
   0.92561   0.64807   0.92559   0.61073
   0.92970   0.64884   0.92968   0.61281
   0.93368   0.64957   0.93366   0.61483
   0.93755   0.65027   0.93753   0.61679
   0.94132   0.65093   0.94130   0.61869
   0.94497   0.65157   0.94495   0.62053
   0.94852   0.65217   0.94850   0.62231
   0.95195   0.65274   0.95193   0.62403
   0.95527   0.65328   0.95525   0.62569
   0.95848   0.65380   0.95846   0.62728
   0.96157   0.65429   0.96155   0.62882
   0.96455   0.65475   0.96453   0.63030
   0.96741   0.65518   0.96739   0.63172
   0.97016   0.65560   0.97014   0.63308
   0.97278   0.65598   0.97276   0.63438
   0.97529   0.65635   0.97527   0.63561
   0.97769   0.65669   0.97767   0.63679
   0.97996   0.65701   0.97994   0.63791
   0.98211   0.65731   0.98209   0.63896
   0.98414   0.65759   0.98412   0.63996
   0.98606   0.65784   0.98604   0.64089
   0.98785   0.65808   0.98783   0.64177
   0.98952   0.65830   0.98950   0.64258
   0.99106   0.65851   0.99104   0.64334
   0.99249   0.65869   0.99247   0.64403
   0.99379   0.65886   0.99377   0.64467
   0.99497   0.65901   0.99495   0.64524
   0.99603   0.65914   0.99601   0.64575
   0.99696   0.65926   0.99694   0.64621
   0.99777   0.65936   0.99775   0.64660
   0.99845   0.65944   0.99843   0.64693
   0.99901   0.65951   0.99899   0.64720
   0.99945   0.65956   0.99943   0.64741
   0.99976   0.65960   0.99974   0.64756
   0.99995   0.65962   0.99993   0.64765
   1.00001   0.65963   0.99999   0.64768

XIN,   MODIFIED LEADING EDGE THICKNESS     0.00000     0.00000
XIN,   MODIFIED LEADING EDGE THICKNESS     0.00006     0.09653
XIN,   MODIFIED LEADING EDGE THICKNESS     0.00025     0.19214
XIN,   MODIFIED LEADING EDGE THICKNESS     0.00056     0.28594
XIN,   MODIFIED LEADING EDGE THICKNESS     0.00100     0.37704
XIN,   MODIFIED LEADING EDGE THICKNESS     0.00156     0.46456
XIN,   MODIFIED LEADING EDGE THICKNESS     0.00224     0.54766
XIN,   MODIFIED LEADING EDGE THICKNESS     0.00305     0.62551
XIN,   MODIFIED LEADING EDGE THICKNESS     0.00398     0.69735
XIN,   MODIFIED LEADING EDGE THICKNESS     0.00504     0.76246
XIN,   MODIFIED LEADING EDGE THICKNESS     0.00622     0.82022
XIN,   MODIFIED LEADING EDGE THICKNESS     0.00752     0.87008
XIN,   MODIFIED LEADING EDGE THICKNESS     0.00895     0.91166
XIN,   MODIFIED LEADING EDGE THICKNESS     0.01049     0.94477
XIN,   MODIFIED LEADING EDGE THICKNESS     0.01216     0.96944
XIN,   MODIFIED LEADING EDGE THICKNESS     0.01395     0.98609
XIN,   MODIFIED LEADING EDGE THICKNESS     0.01587     0.99557
XIN,   MODIFIED LEADING EDGE THICKNESS     0.01790     0.99942
 XIN,   MODIFIED TRAILING EDGE THICKNESS     0.99105     0.99442
 XIN,   MODIFIED TRAILING EDGE THICKNESS     0.99248     0.96876
 XIN,   MODIFIED TRAILING EDGE THICKNESS     0.99378     0.92571
 XIN,   MODIFIED TRAILING EDGE THICKNESS     0.99496     0.86823
 XIN,   MODIFIED TRAILING EDGE THICKNESS     0.99602     0.79867
 XIN,   MODIFIED TRAILING EDGE THICKNESS     0.99695     0.71900
 XIN,   MODIFIED TRAILING EDGE THICKNESS     0.99776     0.63090
 XIN,   MODIFIED TRAILING EDGE THICKNESS     0.99844     0.53585
 XIN,   MODIFIED TRAILING EDGE THICKNESS     0.99900     0.43519
 XIN,   MODIFIED TRAILING EDGE THICKNESS     0.99944     0.33013
 XIN,   MODIFIED TRAILING EDGE THICKNESS     0.99975     0.22186
 XIN,   MODIFIED TRAILING EDGE THICKNESS     0.99994     0.11149
 XIN,   MODIFIED TRAILING EDGE THICKNESS     1.00000     0.00000

  POINTS NEARLY PERPENDICULAR TO THE CENTRE LINE BEFORE THINNING 
        N        XUPP      YUPP        XLOW        YLOW 
         1    -0.00457     0.00405     0.00731    -0.00648
         2    -0.00452     0.00414     0.00738    -0.00642
         3    -0.00438     0.00439     0.00761    -0.00625
         4    -0.00414     0.00480     0.00798    -0.00595
         5    -0.00380     0.00538     0.00849    -0.00554
         6    -0.00336     0.00613     0.00916    -0.00500
         7    -0.00284     0.00704     0.00997    -0.00435
         8    -0.00221     0.00812     0.01092    -0.00358
         9    -0.00149     0.00936     0.01202    -0.00269
        10    -0.00068     0.01076     0.01325    -0.00168
        11     0.00023     0.01233     0.01463    -0.00055
        12     0.00130     0.01401     0.01615     0.00069
        13     0.00249     0.01582     0.01781     0.00206
        14     0.00380     0.01776     0.01960     0.00354
        15     0.00522     0.01985     0.02153     0.00514
        16     0.00676     0.02208     0.02359     0.00685
        17     0.00841     0.02444     0.02579     0.00868
        18     0.01017     0.02694     0.02812     0.01062
        19     0.01205     0.02958     0.03058     0.01268
        20     0.01403     0.03236     0.03317     0.01484
        21     0.01613     0.03527     0.03589     0.01712
        22     0.01834     0.03830     0.03874     0.01950
        23     0.02065     0.04147     0.04171     0.02199
        24     0.02308     0.04476     0.04481     0.02458
        25     0.02561     0.04817     0.04803     0.02728
        26     0.02826     0.05171     0.05138     0.03008
        27     0.03101     0.05536     0.05484     0.03297
        28     0.03387     0.05914     0.05843     0.03597
        29     0.03684     0.06303     0.06213     0.03905
        30     0.03992     0.06703     0.06595     0.04224
        31     0.04310     0.07114     0.06988     0.04551
        32     0.04639     0.07535     0.07393     0.04887
        33     0.04979     0.07968     0.07810     0.05232
        34     0.05329     0.08410     0.08237     0.05586
        35     0.05690     0.08862     0.08675     0.05948
        36     0.06061     0.09324     0.09124     0.06318
        37     0.06442     0.09796     0.09584     0.06695
        38     0.06834     0.10276     0.10054     0.07081
        39     0.07236     0.10766     0.10534     0.07473
        40     0.07648     0.11263     0.11025     0.07873
        41     0.08070     0.11769     0.11526     0.08280
        42     0.08502     0.12283     0.12036     0.08694
        43     0.08944     0.12805     0.12556     0.09115
        44     0.09396     0.13334     0.13086     0.09541
        45     0.09858     0.13870     0.13625     0.09974
        46     0.10330     0.14413     0.14173     0.10413
        47     0.10811     0.14962     0.14730     0.10857
        48     0.11301     0.15518     0.15295     0.11307
        49     0.11801     0.16079     0.15870     0.11762
        50     0.12311     0.16646     0.16453     0.12223
        51     0.12830     0.17219     0.17044     0.12688
        52     0.13357     0.17796     0.17643     0.13158
        53     0.13894     0.18379     0.18250     0.13633
        54     0.14440     0.18965     0.18865     0.14111
        55     0.14995     0.19556     0.19487     0.14594
        56     0.15559     0.20151     0.20117     0.15081
        57     0.16131     0.20749     0.20753     0.15572
        58     0.16711     0.21351     0.21397     0.16066
        59     0.17300     0.21956     0.22048     0.16564
        60     0.17898     0.22563     0.22705     0.17065
        61     0.18503     0.23173     0.23369     0.17569
        62     0.19117     0.23785     0.24038     0.18075
        63     0.19738     0.24400     0.24714     0.18585
        64     0.20367     0.25015     0.25396     0.19097
        65     0.21004     0.25633     0.26084     0.19611
        66     0.21649     0.26251     0.26776     0.20128
        67     0.22300     0.26871     0.27475     0.20647
        68     0.22959     0.27491     0.28178     0.21167
        69     0.23626     0.28111     0.28886     0.21690
        70     0.24299     0.28731     0.29599     0.22213
        71     0.24979     0.29352     0.30317     0.22739
        72     0.25665     0.29972     0.31039     0.23265
        73     0.26358     0.30591     0.31766     0.23792
        74     0.27058     0.31211     0.32496     0.24319
        75     0.27764     0.31829     0.33229     0.24847
        76     0.28476     0.32445     0.33967     0.25376
        77     0.29194     0.33060     0.34707     0.25904
        78     0.29918     0.33673     0.35451     0.26433
        79     0.30647     0.34284     0.36198     0.26961
        80     0.31382     0.34892     0.36947     0.27490
        81     0.32121     0.35498     0.37700     0.28018
        82     0.32866     0.36101     0.38454     0.28545
        83     0.33616     0.36701     0.39211     0.29072
        84     0.34371     0.37297     0.39970     0.29598
        85     0.35129     0.37890     0.40731     0.30123
        86     0.35893     0.38479     0.41494     0.30648
        87     0.36660     0.39064     0.42259     0.31171
        88     0.37432     0.39645     0.43024     0.31693
        89     0.38207     0.40221     0.43791     0.32214
        90     0.38985     0.40793     0.44559     0.32733
        91     0.39768     0.41360     0.45328     0.33250
        92     0.40553     0.41923     0.46097     0.33766
        93     0.41341     0.42480     0.46867     0.34280
        94     0.42132     0.43032     0.47637     0.34792
        95     0.42926     0.43579     0.48407     0.35303
        96     0.43722     0.44120     0.49177     0.35810
        97     0.44520     0.44656     0.49947     0.36316
        98     0.45320     0.45185     0.50717     0.36820
        99     0.46122     0.45709     0.51486     0.37320
       100     0.46925     0.46226     0.52254     0.37819
       101     0.47730     0.46738     0.53021     0.38314
       102     0.48536     0.47243     0.53787     0.38807
       103     0.49343     0.47742     0.54552     0.39296
       104     0.50151     0.48234     0.55315     0.39782
       105     0.50959     0.48719     0.56077     0.40266
       106     0.51767     0.49197     0.56837     0.40746
       107     0.52575     0.49668     0.57595     0.41223
       108     0.53384     0.50133     0.58350     0.41696
       109     0.54191     0.50589     0.59104     0.42166
       110     0.54998     0.51039     0.59855     0.42633
       111     0.55804     0.51481     0.60604     0.43096
       112     0.56609     0.51916     0.61350     0.43555
       113     0.57413     0.52344     0.62093     0.44010
       114     0.58215     0.52763     0.62833     0.44462
       115     0.59015     0.53176     0.63569     0.44910
       116     0.59813     0.53583     0.64303     0.45354
       117     0.60609     0.53980     0.65033     0.45794
       118     0.61403     0.54369     0.65759     0.46230
       119     0.62194     0.54751     0.66481     0.46662
       120     0.62981     0.55125     0.67200     0.47089
       121     0.63766     0.55491     0.67914     0.47513
       122     0.64547     0.55849     0.68624     0.47932
       123     0.65325     0.56199     0.69329     0.48347
       124     0.66099     0.56542     0.70030     0.48758
       125     0.66868     0.56877     0.70727     0.49164
       126     0.67634     0.57205     0.71418     0.49566
       127     0.68394     0.57524     0.72105     0.49963
       128     0.69150     0.57837     0.72786     0.50355
       129     0.69901     0.58141     0.73462     0.50743
       130     0.70647     0.58438     0.74132     0.51127
       131     0.71388     0.58727     0.74797     0.51505
       132     0.72123     0.59009     0.75456     0.51879
       133     0.72852     0.59284     0.76109     0.52248
       134     0.73574     0.59551     0.76757     0.52613
       135     0.74291     0.59811     0.77398     0.52972
       136     0.75001     0.60064     0.78033     0.53327
       137     0.75705     0.60309     0.78661     0.53676
       138     0.76401     0.60548     0.79283     0.54021
       139     0.77091     0.60779     0.79898     0.54361
       140     0.77773     0.61004     0.80506     0.54695
       141     0.78448     0.61222     0.81107     0.55025
       142     0.79115     0.61433     0.81701     0.55349
       143     0.79774     0.61638     0.82288     0.55668
       144     0.80426     0.61836     0.82868     0.55982
       145     0.81069     0.62027     0.83440     0.56292
       146     0.81703     0.62214     0.84004     0.56596
       147     0.82329     0.62393     0.84561     0.56894
       148     0.82947     0.62566     0.85110     0.57188
       149     0.83555     0.62734     0.85650     0.57476
       150     0.84154     0.62895     0.86183     0.57759
       151     0.84745     0.63050     0.86707     0.58036
       152     0.85325     0.63200     0.87223     0.58309
       153     0.85896     0.63344     0.87730     0.58576
       154     0.86458     0.63483     0.88229     0.58837
       155     0.87009     0.63617     0.88719     0.59093
       156     0.87550     0.63745     0.89200     0.59344
       157     0.88082     0.63869     0.89673     0.59589
       158     0.88602     0.63987     0.90136     0.59829
       159     0.89113     0.64101     0.90589     0.60064
       160     0.89613     0.64210     0.91034     0.60293
       161     0.90102     0.64315     0.91469     0.60516
       162     0.90580     0.64415     0.91895     0.60734
       163     0.91048     0.64511     0.92311     0.60946
       164     0.91504     0.64602     0.92717     0.61153
       165     0.91949     0.64690     0.93113     0.61355
       166     0.92383     0.64773     0.93500     0.61550
       167     0.92805     0.64853     0.93876     0.61741
       168     0.93216     0.64929     0.94242     0.61925
       169     0.93615     0.65001     0.94598     0.62104
       170     0.94002     0.65070     0.94944     0.62278
       171     0.94378     0.65136     0.95279     0.62445
       172     0.94742     0.65198     0.95604     0.62608
       173     0.95094     0.65257     0.95918     0.62764
       174     0.95433     0.65313     0.96221     0.62915
       175     0.95761     0.65366     0.96514     0.63060
       176     0.96076     0.65416     0.96796     0.63200
       177     0.96379     0.65463     0.97067     0.63334
       178     0.96669     0.65507     0.97327     0.63462
       179     0.96948     0.65549     0.97576     0.63585
       180     0.97213     0.65588     0.97814     0.63702
       181     0.97466     0.65625     0.98040     0.63813
       182     0.97706     0.65660     0.98256     0.63919
       183     0.97934     0.65692     0.98460     0.64019
       184     0.98149     0.65722     0.98652     0.64113
       185     0.98351     0.65750     0.98834     0.64202
       186     0.98541     0.65776     0.99004     0.64285
       187     0.98717     0.65799     0.99162     0.64362
       188     0.98881     0.65821     0.99309     0.64433
       189     0.99031     0.65841     0.99444     0.64499
       190     0.99169     0.65859     0.99568     0.64559
       191     0.99293     0.65875     0.99679     0.64613
       192     0.99405     0.65889     0.99780     0.64662
       193     0.99503     0.65901     0.99868     0.64705
       194     0.99589     0.65912     0.99945     0.64742
       195     0.99661     0.65921     1.00010     0.64774
       196     0.99720     0.65929     1.00063     0.64799
       197     0.99766     0.65934     1.00104     0.64819
       198     0.99799     0.65938     1.00134     0.64834
       199     0.99819     0.65941     1.00152     0.64842
       200     0.99826     0.65942     1.00158     0.64845
  COORDINATES GOING ROUND THE BLADE AFTER ANY ROTATION
     N        XSURF        YSURF 
         1     0.00108    -0.00096
         2     0.00086    -0.00063
         3     0.00046     0.00009
         4     0.00019     0.00096
         5     0.00003     0.00198
         6    -0.00001     0.00315
         7     0.00006     0.00446
         8     0.00025     0.00593
         9     0.00055     0.00754
        10     0.00098     0.00929
        11     0.00153     0.01117
        12     0.00226     0.01314
        13     0.00317     0.01521
        14     0.00424     0.01737
        15     0.00547     0.01963
        16     0.00688     0.02197
        17     0.00845     0.02441
        18     0.01018     0.02694
        19     0.01205     0.02958
        20     0.01403     0.03236
        21     0.01613     0.03527
        22     0.01834     0.03830
        23     0.02065     0.04147
        24     0.02308     0.04476
        25     0.02561     0.04817
        26     0.02826     0.05171
        27     0.03101     0.05536
        28     0.03387     0.05914
        29     0.03684     0.06303
        30     0.03992     0.06703
        31     0.04310     0.07114
        32     0.04639     0.07535
        33     0.04979     0.07968
        34     0.05329     0.08410
        35     0.05690     0.08862
        36     0.06061     0.09324
        37     0.06442     0.09796
        38     0.06834     0.10276
        39     0.07236     0.10766
        40     0.07648     0.11263
        41     0.08070     0.11769
        42     0.08502     0.12283
        43     0.08944     0.12805
        44     0.09396     0.13334
        45     0.09858     0.13870
        46     0.10330     0.14413
        47     0.10811     0.14962
        48     0.11301     0.15518
        49     0.11801     0.16079
        50     0.12311     0.16646
        51     0.12830     0.17219
        52     0.13357     0.17796
        53     0.13894     0.18379
        54     0.14440     0.18965
        55     0.14995     0.19556
        56     0.15559     0.20151
        57     0.16131     0.20749
        58     0.16711     0.21351
        59     0.17300     0.21956
        60     0.17898     0.22563
        61     0.18503     0.23173
        62     0.19117     0.23785
        63     0.19738     0.24400
        64     0.20367     0.25015
        65     0.21004     0.25633
        66     0.21649     0.26251
        67     0.22300     0.26871
        68     0.22959     0.27491
        69     0.23626     0.28111
        70     0.24299     0.28731
        71     0.24979     0.29352
        72     0.25665     0.29972
        73     0.26358     0.30591
        74     0.27058     0.31211
        75     0.27764     0.31829
        76     0.28476     0.32445
        77     0.29194     0.33060
        78     0.29918     0.33673
        79     0.30647     0.34284
        80     0.31382     0.34892
        81     0.32121     0.35498
        82     0.32866     0.36101
        83     0.33616     0.36701
        84     0.34371     0.37297
        85     0.35129     0.37890
        86     0.35893     0.38479
        87     0.36660     0.39064
        88     0.37432     0.39645
        89     0.38207     0.40221
        90     0.38985     0.40793
        91     0.39768     0.41360
        92     0.40553     0.41923
        93     0.41341     0.42480
        94     0.42132     0.43032
        95     0.42926     0.43579
        96     0.43722     0.44120
        97     0.44520     0.44656
        98     0.45320     0.45185
        99     0.46122     0.45709
       100     0.46925     0.46226
       101     0.47730     0.46738
       102     0.48536     0.47243
       103     0.49343     0.47742
       104     0.50151     0.48234
       105     0.50959     0.48719
       106     0.51767     0.49197
       107     0.52575     0.49668
       108     0.53384     0.50133
       109     0.54191     0.50589
       110     0.54998     0.51039
       111     0.55804     0.51481
       112     0.56609     0.51916
       113     0.57413     0.52344
       114     0.58215     0.52763
       115     0.59015     0.53176
       116     0.59813     0.53583
       117     0.60609     0.53980
       118     0.61403     0.54369
       119     0.62194     0.54751
       120     0.62981     0.55125
       121     0.63766     0.55491
       122     0.64547     0.55849
       123     0.65325     0.56199
       124     0.66099     0.56542
       125     0.66868     0.56877
       126     0.67634     0.57205
       127     0.68394     0.57524
       128     0.69150     0.57837
       129     0.69901     0.58141
       130     0.70647     0.58438
       131     0.71388     0.58727
       132     0.72123     0.59009
       133     0.72852     0.59284
       134     0.73574     0.59551
       135     0.74291     0.59811
       136     0.75001     0.60064
       137     0.75705     0.60309
       138     0.76401     0.60548
       139     0.77091     0.60779
       140     0.77773     0.61004
       141     0.78448     0.61222
       142     0.79115     0.61433
       143     0.79774     0.61638
       144     0.80426     0.61836
       145     0.81069     0.62027
       146     0.81703     0.62214
       147     0.82329     0.62393
       148     0.82947     0.62566
       149     0.83555     0.62734
       150     0.84154     0.62895
       151     0.84745     0.63050
       152     0.85325     0.63200
       153     0.85896     0.63344
       154     0.86458     0.63483
       155     0.87009     0.63617
       156     0.87550     0.63745
       157     0.88082     0.63869
       158     0.88602     0.63987
       159     0.89113     0.64101
       160     0.89613     0.64210
       161     0.90102     0.64315
       162     0.90580     0.64415
       163     0.91048     0.64511
       164     0.91504     0.64602
       165     0.91949     0.64690
       166     0.92383     0.64773
       167     0.92805     0.64853
       168     0.93216     0.64929
       169     0.93615     0.65001
       170     0.94002     0.65070
       171     0.94378     0.65136
       172     0.94742     0.65198
       173     0.95094     0.65257
       174     0.95433     0.65313
       175     0.95761     0.65366
       176     0.96076     0.65416
       177     0.96379     0.65463
       178     0.96669     0.65507
       179     0.96948     0.65549
       180     0.97213     0.65588
       181     0.97466     0.65625
       182     0.97706     0.65660
       183     0.97934     0.65692
       184     0.98149     0.65722
       185     0.98351     0.65750
       186     0.98541     0.65776
       187     0.98717     0.65799
       188     0.98882     0.65817
       189     0.99038     0.65820
       190     0.99184     0.65810
       191     0.99319     0.65792
       192     0.99443     0.65765
       193     0.99555     0.65733
       194     0.99655     0.65696
       195     0.99742     0.65655
       196     0.99817     0.65610
       197     0.99880     0.65561
       198     0.99929     0.65509
       199     0.99967     0.65453
       200     0.99982     0.65424
       201     1.00001     0.65363
       202     1.00004     0.65330
       203     1.00004     0.65264
       204     0.99991     0.65193
       205     0.99966     0.65118
       206     0.99929     0.65040
       207     0.99879     0.64958
       208     0.99817     0.64873
       209     0.99742     0.64786
       210     0.99654     0.64697
       211     0.99553     0.64607
       212     0.99438     0.64520
       213     0.99308     0.64437
       214     0.99162     0.64362
       215     0.99004     0.64285
       216     0.98834     0.64202
       217     0.98652     0.64113
       218     0.98460     0.64019
       219     0.98256     0.63919
       220     0.98040     0.63813
       221     0.97814     0.63702
       222     0.97576     0.63585
       223     0.97327     0.63462
       224     0.97067     0.63334
       225     0.96796     0.63200
       226     0.96514     0.63060
       227     0.96221     0.62915
       228     0.95918     0.62764
       229     0.95604     0.62608
       230     0.95279     0.62445
       231     0.94944     0.62278
       232     0.94598     0.62104
       233     0.94242     0.61925
       234     0.93876     0.61741
       235     0.93500     0.61550
       236     0.93113     0.61355
       237     0.92717     0.61153
       238     0.92311     0.60946
       239     0.91895     0.60734
       240     0.91469     0.60516
       241     0.91034     0.60293
       242     0.90589     0.60064
       243     0.90136     0.59829
       244     0.89673     0.59589
       245     0.89200     0.59344
       246     0.88719     0.59093
       247     0.88229     0.58837
       248     0.87730     0.58576
       249     0.87223     0.58309
       250     0.86707     0.58036
       251     0.86183     0.57759
       252     0.85650     0.57476
       253     0.85110     0.57188
       254     0.84561     0.56894
       255     0.84004     0.56596
       256     0.83440     0.56292
